# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 121  of event 'cycles'
# Event count (approx.): 1210000000
#
# Overhead       Samples  Shared Object        Symbol                                      IPC   [IPC Coverage]
# ........  ............  ...................  ..........................................  ....................
#
     5.79%             7  [kernel.kallsyms]    [k] __crc32c_le                             -      -            
            |
            ---__crc32c_le
               chksum_update
               crypto_shash_update
               |          
               |--1.65%--ext4_handle_dirty_dirent_node
               |          ext4_delete_entry
               |          ext4_unlink
               |          vfs_unlink
               |          do_unlinkat
               |          system_call
               |          __GI___unlink
               |          unixDelete
               |          pager_end_transaction
               |          sqlite3BtreeCommitPhaseTwo.part.529
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
               |--1.65%--ext4_block_bitmap_csum_set
               |          ext4_mb_mark_diskspace_used
               |          ext4_mb_new_blocks
               |          ext4_ext_map_blocks
               |          ext4_map_blocks
               |          ext4_writepages
               |          do_writepages
               |          __filemap_fdatawrite_range
               |          file_write_and_wait_range
               |          ext4_sync_file
               |          __se_sys_fdatasync
               |          system_call
               |          fdatasync
               |          unixSync
               |          0x10148040
               |          syncJournal
               |          sqlite3PagerCommitPhaseOne.part.550
               |          sqlite3BtreeCommitPhaseOne.part.551
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
               |--0.83%--ext4_inode_csum
               |          ext4_inode_csum_set
               |          ext4_do_update_inode.isra.6
               |          ext4_mark_iloc_dirty
               |          ext4_mark_inode_dirty
               |          ext4_create
               |          lookup_open
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __open64
               |          posixOpen
               |          0x1a4
               |          robust_open
               |          unixOpen
               |          pager_write
               |          insertCell
               |          sqlite3BtreeInsert
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
               |--0.83%--ext4_inode_bitmap_csum_set
               |          __ext4_new_inode
               |          ext4_create
               |          lookup_open
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __open64
               |          posixOpen
               |          verifyDbFile
               |          robust_open
               |          unixOpen
               |          pager_write
               |          insertCell
               |          sqlite3BtreeInsert
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.83%--jbd2_journal_commit_transaction
                          kjournald2
                          kthread
                          ret_from_kernel_thread

     4.96%             6  [vdso]               [.] __kernel_clock_gettime                  -      -            
            |
            ---__kernel_clock_gettime
               |          
               |--3.31%--__clock_gettime
               |          |          
