# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 186  of event 'cycles'
# Event count (approx.): 1860000000
#
# Overhead       Samples  Shared Object        Symbol                                      IPC   [IPC Coverage]
# ........  ............  ...................  ..........................................  ....................
#
    32.80%            61  [kernel.kallsyms]    [k] snooze_loop                             -      -            
            |
            ---snooze_loop
               snooze_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     5.38%            10  [kernel.kallsyms]    [k] __crc32c_le                             -      -            
            |
            ---__crc32c_le
               chksum_update
               crypto_shash_update
               |          
               |--2.69%--jbd2_journal_commit_transaction
               |          kjournald2
               |          kthread
               |          ret_from_kernel_thread
               |          
               |--1.08%--journal_submit_commit_record.part.3
               |          jbd2_journal_commit_transaction
               |          kjournald2
               |          kthread
               |          ret_from_kernel_thread
               |          
               |--0.54%--ext4_handle_dirty_dirent_node
               |          add_dirent_to_buf
               |          ext4_add_entry
               |          ext4_create
               |          lookup_open
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __open64
               |          posixOpen
               |          verifyDbFile
               |          robust_open
               |          unixOpen
               |          pager_write
               |          insertCell
               |          sqlite3BtreeInsert
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
               |--0.54%--ext4_inode_csum
               |          ext4_inode_csum_set
               |          ext4_do_update_inode.isra.6
               |          ext4_mark_iloc_dirty
               |          ext4_mark_inode_dirty
               |          ext4_ext_rm_leaf
               |          ext4_ext_remove_space
               |          ext4_truncate
               |          ext4_evict_inode
               |          evict
               |          do_unlinkat
               |          system_call
               |          __GI___unlink
               |          unixDelete
               |          pager_end_transaction
               |          sqlite3BtreeCommitPhaseTwo.part.529
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--ext4_block_bitmap_csum_set
                          ext4_free_blocks
                          ext4_ext_rm_leaf
                          ext4_ext_remove_space
                          ext4_truncate
                          ext4_evict_inode
                          evict
                          do_unlinkat
                          system_call
                          __GI___unlink
                          unixDelete
                          pager_end_transaction
                          sqlite3BtreeCommitPhaseTwo.part.529
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     2.69%             5  libc-2.28.so         [.] __clock_gettime                         -      -            
            |
            ---__clock_gettime
               os::javaTimeNanos
               |          
               |--2.15%--0x7fff88151274
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --0.54%--0x7fff881512b8
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     2.15%             4  [kernel.kallsyms]    [k] find_busiest_group                      -      -            
            |
            ---find_busiest_group
               |          
               |--1.61%--find_busiest_group
               |          load_balance
               |          |          
               |          |--1.08%--pick_next_task_fair
               |          |          __schedule
               |          |          schedule
               |          |          io_schedule
               |          |          bit_wait_io
               |          |          out_of_line_wait_on_bit
               |          |          __wait_on_buffer
               |          |          jbd2_journal_commit_transaction
               |          |          kjournald2
               |          |          kthread
               |          |          ret_from_kernel_thread
               |          |          
               |           --0.54%--rebalance_domains
               |                     __softirqentry_text_start
               |                     irq_exit
               |                     timer_interrupt
               |                     plpar_hcall_norets
               |                     dedicated_cede_loop
               |                     cpuidle_enter_state
               |                     cpuidle_enter
               |                     do_idle
               |                     cpu_startup_entry
               |                     start_secondary
               |                     start_secondary_prolog
               |          
                --0.54%--cpumask_next_and
                          find_busiest_group
                          load_balance
                          rebalance_domains
                          _nohz_idle_balance
                          __softirqentry_text_start
                          irq_exit
                          __do_irq
                          call_do_irq
                          do_IRQ
                          plpar_hcall_norets
                          dedicated_cede_loop
                          cpuidle_enter_state
                          cpuidle_enter
                          do_idle
                          cpu_startup_entry
                          rest_init
                          start_kernel
                          start_here_common

     1.61%             3  [vdso]               [.] __do_get_tspec                          -      -            
            |
            ---__do_get_tspec
               __kernel_clock_gettime
               |          
               |--1.08%--0x7fff881512b8
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --0.54%--0x7fff88151274
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     1.61%             3  [vdso]               [.] __kernel_clock_gettime                  -      -            
            |
            ---__kernel_clock_gettime
               |          
               |--1.08%--__kernel_clock_gettime
               |          |          
               |          |--0.54%--0x7fff881512b8
               |          |          0x7fff8800a074
               |          |          0x7fff88009f14
               |          |          0x7fff8800a074
               |          |          0x7fff8800a074
               |          |          0x7fff8800093c
               |          |          JavaCalls::call_helper
               |          |          os::os_exception_wrapper
               |          |          JavaCalls::call_virtual
               |          |          JavaCalls::call_virtual
               |          |          thread_entry
               |          |          JavaThread::thread_main_inner
               |          |          JavaThread::run
               |          |          java_start
               |          |          start_thread
               |          |          __clone
               |          |          
               |           --0.54%--0x7fff88151274
               |                     0x7fff8800a074
               |                     0x7fff88009f14
               |                     0x7fff8800a074
               |                     0x7fff8800a074
               |                     0x7fff8800093c
               |                     JavaCalls::call_helper
               |                     os::os_exception_wrapper
               |                     JavaCalls::call_virtual
               |                     JavaCalls::call_virtual
               |                     thread_entry
               |                     JavaThread::thread_main_inner
               |                     JavaThread::run
               |                     java_start
               |                     start_thread
               |                     __clone
               |          
                --0.54%--__clock_gettime
                          0x7fff881512b8
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     1.61%             3  libjvm.so            [.] os::javaTimeNanos                       -      -            
            |
            ---os::javaTimeNanos
               0x7fff88151274
               0x7fff8800a074
               0x7fff88009f14
               0x7fff8800a074
               0x7fff8800a074
               0x7fff8800093c
               JavaCalls::call_helper
               os::os_exception_wrapper
               JavaCalls::call_virtual
               JavaCalls::call_virtual
               thread_entry
               JavaThread::thread_main_inner
               JavaThread::run
               java_start
               start_thread
               __clone

     1.08%             2  [kernel.kallsyms]    [k] __copy_tofrom_user_power7               -      -            
            |
            ---__copy_tofrom_user_power7
               |          
               |--0.54%--_copy_to_user
               |          __se_sys_llseek
               |          system_call
               |          __libc_lseek64
