# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'cycles'
# Event count (approx.): 17710000000
#
# Overhead       Samples  Shared Object                             Symbol                                                                                                                     IPC   [IPC Coverage]
# ........  ............  ........................................  .........................................................................................................................  ....................
#
    12.31%           218  [kernel.kallsyms]                         [k] snooze_loop                                                                                                            -      -            
            |
            ---snooze_loop
               snooze_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     5.53%            98  mysqld                                    [.] rec_get_offsets_func                                                                                                   -      -            
            |
            ---rec_get_offsets_func
               |          
               |--1.98%--page_cur_search_with_match
               |          btr_cur_search_to_nth_level_func
               |          |          
               |          |--1.36%--row_ins_clust_index_entry_low
               |          |          row_ins_clust_index_entry
               |          |          row_ins_step
               |          |          row_insert_for_mysql
               |          |          ha_innobase::write_row
               |          |          handler::ha_write_row
               |          |          write_record
               |          |          mysql_insert
               |          |          mysql_execute_command
               |          |          mysql_parse
               |          |          dispatch_command
               |          |          do_command
               |          |          do_handle_one_connection
               |          |          handle_one_connection
               |          |          start_thread
               |          |          __clone
               |          |          
               |           --0.62%--btr_pcur_open_low
               |                     row_search_on_row_ref
               |                     row_purge_reposition_pcur
               |                     row_purge_reset_trx_id
               |                     row_purge_record_func
               |                     row_purge_step
               |                     que_run_threads
               |          
               |--0.96%--page_cur_search_with_match_bytes
               |          btr_cur_search_to_nth_level_func
               |          |          
               |           --0.68%--btr_pcur_open_low
               |                     row_search_on_row_ref
               |                     row_purge_reposition_pcur
               |                     row_purge_reset_trx_id
               |                     row_purge_record_func
               |                     row_purge_step
               |                     que_run_threads
               |          
                --0.79%--page_cur_insert_rec_write_log
                          page_cur_insert_rec_low
                          |          
                           --0.73%--page_cur_tuple_insert
                                     btr_cur_optimistic_insert

     4.57%            81  mysqld                                    [.] rw_lock_x_lock_func                                                                                                    -      -            
            |
            ---rw_lock_x_lock_func
               |          
               |--3.73%--pfs_rw_lock_x_lock_func
               |          buf_page_get_gen
               |          btr_cur_search_to_nth_level_func
               |          |          
               |           --3.44%--btr_pcur_open_low
               |                     row_search_on_row_ref
               |                     row_purge_reposition_pcur
               |                     row_purge_reset_trx_id
               |                     row_purge_record_func
               |                     row_purge_step
               |                     que_run_threads
               |                     |          
               |                     |--2.54%--srv_worker_thread
               |                     |          start_thread
               |                     |          __clone
               |                     |          
               |                      --0.90%--trx_purge
               |                                srv_purge_coordinator_thread
               |                                start_thread
               |                                __clone
               |          
                --0.51%--btr_search_info_update_slow
                          btr_cur_search_to_nth_level_func
                          btr_pcur_open_low
                          row_search_on_row_ref
                          row_purge_reposition_pcur
                          row_purge_reset_trx_id
                          row_purge_record_func
                          row_purge_step
                          que_run_threads

     2.88%            51  mysqld                                    [.] mtr_t::commit                                                                                                          -      -            
            |
            ---mtr_t::commit
               |          
               |--0.90%--row_ins_clust_index_entry_low
               |          row_ins_clust_index_entry
               |          row_ins_step
               |          row_insert_for_mysql
               |          ha_innobase::write_row
               |          handler::ha_write_row
               |          write_record
               |          mysql_insert
               |          mysql_execute_command
               |          mysql_parse
               |          dispatch_command
               |          do_command
               |          do_handle_one_connection
               |          handle_one_connection
               |          start_thread
               |          __clone
               |          
               |--0.85%--row_purge_reset_trx_id
               |          row_purge_record_func
               |          row_purge_step
               |          que_run_threads
               |          |          
               |           --0.68%--srv_worker_thread
               |                     start_thread
               |                     __clone
               |          
               |--0.56%--row_ins_sec_index_entry_low
               |          row_ins_sec_index_entry
               |          row_ins_step
               |          row_insert_for_mysql
               |          ha_innobase::write_row
               |          handler::ha_write_row
               |          write_record
               |          mysql_insert
               |          mysql_execute_command
               |          mysql_parse
               |          dispatch_command
               |          do_command
               |          do_handle_one_connection
               |          handle_one_connection
               |          start_thread
               |          __clone
               |          
                --0.51%--trx_undo_report_row_operation

     2.71%            48  mysqld                                    [.] MYSQLparse                                                                                                             -      -            
            |
            ---MYSQLparse
               parse_sql
               mysql_parse
               dispatch_command
               do_command
               do_handle_one_connection
               handle_one_connection
               start_thread
               __clone

     1.86%            33  libpython3.6m.so.1.0                      [.] _PyEval_EvalFrameDefault                                                                                               -      -            
            |
            ---_PyEval_EvalFrameDefault
               PyEval_EvalFrameEx
               |          
               |--1.13%--0x7ffff7933ecc
               |          0x7ffff7975060
               |          _PyEval_EvalFrameDefault
               |          PyEval_EvalFrameEx
               |          |          
               |           --1.07%--0x7ffff7933ecc
               |                     0x7ffff7975060
               |                     _PyEval_EvalFrameDefault
               |                     PyEval_EvalFrameEx
               |                     |          
               |                      --0.68%--0x7ffff7933ecc
               |                                0x7ffff7975060
               |                                _PyEval_EvalFrameDefault
               |                                PyEval_EvalFrameEx
               |                                0x7ffff7933ecc
               |                                0x7ffff7975060
               |                                _PyEval_EvalFrameDefault
               |                                PyEval_EvalFrameEx
               |                                |          
               |                                 --0.56%--0x7ffff7933ecc
               |                                           0x7ffff7975060
               |                                           _PyEval_EvalFrameDefault
               |                                           PyEval_EvalFrameEx
               |          
                --0.51%--0x7ffff78e6d34

     1.58%            28  mysqld                                    [.] buf_page_get_gen                                                                                                       -      -            
            |
            ---buf_page_get_gen
               |          
                --1.30%--btr_cur_search_to_nth_level_func
                          |          
                          |--0.68%--row_ins_clust_index_entry_low
                          |          row_ins_clust_index_entry
                          |          row_ins_step
                          |          row_insert_for_mysql
                          |          ha_innobase::write_row
                          |          handler::ha_write_row
                          |          write_record
                          |          mysql_insert
                          |          mysql_execute_command
                          |          mysql_parse
                          |          dispatch_command
                          |          do_command
                          |          do_handle_one_connection
                          |          handle_one_connection
                          |          start_thread
                          |          __clone
                          |          
                           --0.62%--btr_pcur_open_low
                                     row_search_on_row_ref
                                     row_purge_reposition_pcur
                                     row_purge_reset_trx_id
                                     row_purge_record_func
                                     row_purge_step
                                     que_run_threads
                                     |          
                                      --0.51%--srv_worker_thread
                                                start_thread
                                                __clone

     1.58%            28  mysqld                                    [.] cmp_dtuple_rec_with_match_low                                                                                          -      -            
            |
            ---cmp_dtuple_rec_with_match_low
               |          
                --1.30%--page_cur_search_with_match
                          btr_cur_search_to_nth_level_func
                          |          
                          |--0.79%--row_ins_clust_index_entry_low
                          |          row_ins_clust_index_entry
                          |          row_ins_step
                          |          row_insert_for_mysql
                          |          ha_innobase::write_row
                          |          handler::ha_write_row
                          |          write_record
                          |          mysql_insert
                          |          mysql_execute_command
                          |          mysql_parse
                          |          dispatch_command
                          |          do_command
                          |          do_handle_one_connection
                          |          handle_one_connection
                          |          start_thread
                          |          __clone
                          |          
                           --0.51%--btr_pcur_open_low
                                     row_search_on_row_ref
                                     row_purge_reposition_pcur
                                     row_purge_reset_trx_id
                                     row_purge_record_func
                                     row_purge_step
                                     que_run_threads

     1.30%            23  libc-2.28.so                              [.] __memcpy_power7                                                                                                        -      -            
            |
            ---__memcpy_power7

     1.13%            20  libc-2.28.so                              [.] _int_malloc                                                                                                            -      -            
            |
            ---_int_malloc
               |          
                --0.96%--malloc
                          |          
                           --0.62%--malloc
                                     mem_heap_create_block_func
                                     row_ins_sec_index_entry
                                     row_ins_step
                                     row_insert_for_mysql
                                     ha_innobase::write_row
                                     handler::ha_write_row
                                     write_record
                                     mysql_insert
                                     mysql_execute_command
                                     mysql_parse
                                     dispatch_command
                                     do_command
                                     do_handle_one_connection
                                     handle_one_connection
                                     start_thread
                                     __clone

     1.13%            20  mysqld                                    [.] Lex_input_stream::lex_one_token                                                                                        -      -            
            |
            ---Lex_input_stream::lex_one_token
               Lex_input_stream::lex_token
               MYSQLlex
               MYSQLparse
               parse_sql
               mysql_parse
               dispatch_command
               do_command
               do_handle_one_connection
               handle_one_connection
               start_thread
               __clone

